date_time,player1_name,player2_name,points1,points2
2015-03-07 05:01:02.241000+00:00,fast-tsunami,UltraBullet,1,0
2015-03-07 04:58:23.245000+00:00,UltraBullet,fast-tsunami,0,1
2015-03-07 04:56:54.129000+00:00,fast-tsunami,UltraBullet,0,1
2015-03-07 04:54:11.505000+00:00,UltraBullet,fast-tsunami,0,1
2015-03-07 04:52:43.465000+00:00,fast-tsunami,UltraBullet,1,0
2015-03-07 04:50:07.181000+00:00,UltraBullet,fast-tsunami,0,1
2015-03-07 04:48:50.193000+00:00,fast-tsunami,UltraBullet,1,0
2015-03-07 04:43:20.139000+00:00,UltraBullet,luis_alfredop,1,0
2015-03-07 04:40:54.044000+00:00,luis_alfredop,UltraBullet,0,1
2015-03-07 04:38:14.109000+00:00,UltraBullet,luis_alfredop,1,0
2015-03-07 04:35:28.882000+00:00,luis_alfredop,UltraBullet,1,0
2015-03-07 04:33:16.287000+00:00,UltraBullet,luis_alfredop,0,1
2015-03-07 04:30:59.423000+00:00,luis_alfredop,UltraBullet,1,0
2015-03-07 04:28:44.641000+00:00,UltraBullet,luis_alfredop,0,1
2015-03-07 04:26:03.863000+00:00,luis_alfredop,UltraBullet,0,1
2015-03-07 04:23:12.900000+00:00,UltraBullet,luis_alfredop,1,0
2015-03-07 04:20:36.603000+00:00,luis_alfredop,UltraBullet,0,1
2015-03-07 04:17:51.630000+00:00,UltraBullet,luis_alfredop,1,0
2015-03-07 04:15:24.649000+00:00,luis_alfredop,UltraBullet,0,1
2015-03-07 04:12:27.415000+00:00,UltraBullet,luis_alfredop,1,0
2015-03-07 04:10:32.921000+00:00,luis_alfredop,UltraBullet,1,0
2015-03-07 04:08:12.991000+00:00,UltraBullet,luis_alfredop,1,0
2015-03-07 04:06:20.493000+00:00,luis_alfredop,UltraBullet,0,1
2015-03-07 04:03:49.836000+00:00,UltraBullet,luis_alfredop,1,0
2015-03-07 04:01:27.610000+00:00,luis_alfredop,UltraBullet,1,0
2015-03-07 03:58:28.078000+00:00,UltraBullet,luis_alfredop,0,1
2015-03-07 03:55:53.769000+00:00,luis_alfredop,UltraBullet,1,0
2015-03-07 03:53:19.160000+00:00,UltraBullet,luis_alfredop,1,0
2015-03-07 03:50:37.123000+00:00,luis_alfredop,UltraBullet,1,0
2015-03-07 03:49:48.822000+00:00,UltraBullet,luis_alfredop,1,0
2015-03-07 03:47:26.254000+00:00,luis_alfredop,UltraBullet,1,0
2015-03-07 02:25:56.216000+00:00,schopengarden,UltraBullet,0,1
2015-03-07 02:23:19.717000+00:00,UltraBullet,champignac,1,0
2015-03-07 02:21:01.927000+00:00,champignac,UltraBullet,0,1
2015-03-07 02:11:05.298000+00:00,piata,UltraBullet,0,1
2015-03-07 02:03:38.485000+00:00,unconvential,UltraBullet,0,1
2015-03-07 02:01:08.041000+00:00,UltraBullet,unconvential,1,0
2015-03-07 01:58:23.704000+00:00,unconvential,UltraBullet,1,0
2015-03-07 01:56:21.839000+00:00,UltraBullet,unconvential,0,1
2015-03-07 01:55:47.149000+00:00,unconvential,UltraBullet,0,1
2015-03-07 01:01:58.133000+00:00,piata,UltraBullet,0,1
2015-03-07 00:59:41.121000+00:00,piata,UltraBullet,0,1
2015-03-07 00:56:20.667000+00:00,piata,UltraBullet,1,0
2015-03-06 23:19:55.875000+00:00,luis_alfredop,UltraBullet,0,1
2015-03-06 23:16:51.055000+00:00,luis_alfredop,UltraBullet,1,0
2015-03-06 23:13:08.769000+00:00,cocoarg,UltraBullet,0,1
2015-03-06 23:11:17.164000+00:00,UltraBullet,TOPERTY,1,0
2015-03-04 22:18:09.728000+00:00,UltraBullet,-PaWnPuShEr-,1,0
2015-03-04 22:15:16.349000+00:00,THPXD,UltraBullet,0,1
2015-03-04 22:13:00.263000+00:00,UltraBullet,Yeahh1,1,0
2015-03-04 22:09:54.201000+00:00,qqzx,UltraBullet,0,1
2015-03-04 22:07:24.129000+00:00,UltraBullet,qqzx,0,1
2015-03-04 22:05:19.201000+00:00,qqzx,UltraBullet,1,0
2015-03-04 22:03:06.559000+00:00,UltraBullet,qqzx,0,1
2015-03-04 22:02:47.613000+00:00,qqzx,UltraBullet,0,1
2015-03-04 22:00:41.629000+00:00,UltraBullet,qqzx,0,1
2015-03-04 21:58:08.457000+00:00,qqzx,UltraBullet,0,1
2015-03-04 21:56:41.432000+00:00,UltraBullet,qqzx,1,0
2015-03-04 21:54:11.239000+00:00,qqzx,UltraBullet,0,1
2015-03-04 21:51:29.470000+00:00,UltraBullet,qqzx,0,0
2015-03-04 21:49:39.261000+00:00,qqzx,UltraBullet,1,0
2015-03-04 21:47:47.448000+00:00,UltraBullet,qqzx,0,1
2015-03-04 21:45:16.547000+00:00,qqzx,UltraBullet,1,0
2015-03-04 21:43:28.690000+00:00,UltraBullet,qqzx,0,1
2015-03-04 21:42:20.235000+00:00,qqzx,UltraBullet,0,1
2015-03-04 21:40:13.827000+00:00,UltraBullet,qqzx,0,1
2015-03-04 21:37:38.518000+00:00,qqzx,UltraBullet,0,0
2015-03-04 21:35:26.829000+00:00,UltraBullet,qqzx,0,0
2015-03-04 21:32:46.524000+00:00,qqzx,UltraBullet,0,1
2015-03-04 21:30:07.040000+00:00,UltraBullet,qqzx,0,1
2015-03-04 21:28:35.203000+00:00,qqzx,UltraBullet,0,1
2015-03-04 21:27:12.523000+00:00,UltraBullet,qqzx,1,0
2015-03-04 21:25:10.395000+00:00,UltraBullet,Florinmagnus,1,0
2015-03-04 21:22:38.196000+00:00,Florinmagnus,UltraBullet,0,1
2015-03-04 21:20:30.526000+00:00,UltraBullet,Florinmagnus,1,0
2015-03-04 21:19:53.889000+00:00,Florinmagnus,UltraBullet,0,1
2015-03-04 21:17:35.800000+00:00,UltraBullet,Florinmagnus,1,0
2015-03-04 21:15:21.473000+00:00,Florinmagnus,UltraBullet,1,0
2015-03-04 21:12:49.528000+00:00,UltraBullet,Florinmagnus,1,0
2015-03-04 21:10:34.834000+00:00,Florinmagnus,UltraBullet,0,1
2015-03-04 21:08:13.821000+00:00,UltraBullet,Florinmagnus,1,0
2015-03-04 21:05:48.856000+00:00,Florinmagnus,UltraBullet,1,0
2015-03-04 21:03:56.234000+00:00,UltraBullet,Florinmagnus,1,0
